benchmark_schema_version,benchmark_run_id,benchmark_scale,benchmark_dataset_ids,benchmark_git_commit,benchmark_dataset_id,dataset_id,dataset_name,category,repeat_class,period,content_fraction,copy_number,divergence,k,k_class,gcd_k_period,factor_sharing,reference_length,n_references,coverage,read_error_rate,n_seeds,recovery_w,mean_wmer_recovery,largest_correct_contig_fraction,resolution_std,mean_contig_count,all_seeds_assembled,assembly_errors
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,line_5trunc_d10,line_5trunc_d10,"LINE-like: 4 5'-truncated divergent copies, 10% divergence",line,line_truncated_interspersed,0,0.0,4,0.1,27,composite,0,false,326,1,25,0.02,6,15,1.0,0.36349693251533743,0.008173566008879887,122.83333333333333,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,line_5trunc_d10,line_5trunc_d10,"LINE-like: 4 5'-truncated divergent copies, 10% divergence",line,line_truncated_interspersed,0,0.0,4,0.1,29,prime,0,false,326,1,25,0.02,6,15,1.0,0.42177914110429454,0.08332611910007676,121.33333333333333,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,line_5trunc_d10,line_5trunc_d10,"LINE-like: 4 5'-truncated divergent copies, 10% divergence",line,line_truncated_interspersed,0,0.0,4,0.1,31,prime,0,false,326,1,25,0.02,6,15,1.0,0.39928425357873204,0.09585910020428083,119.83333333333333,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,line_5trunc_d10,line_5trunc_d10,"LINE-like: 4 5'-truncated divergent copies, 10% divergence",line,line_truncated_interspersed,0,0.0,4,0.1,33,composite,0,false,326,1,25,0.02,6,15,1.0,0.3558282208588957,0.10638468442499724,120.5,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,line_5trunc_d10,line_5trunc_d10,"LINE-like: 4 5'-truncated divergent copies, 10% divergence",line,line_truncated_interspersed,0,0.0,4,0.1,35,composite,0,false,326,1,25,0.02,6,15,1.0,0.3271983640081799,0.04829380932916243,121.33333333333333,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,9,composite,0,false,335,1,25,0.02,6,15,0.3148148148148148,0.08407960199004975,0.02180671419178011,108.83333333333333,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,11,prime,0,false,335,1,25,0.02,6,15,0.5477582846003898,0.09402985074626867,0.01932245054648628,117.33333333333333,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,13,prime,0,false,335,1,25,0.02,6,15,0.7846003898635477,0.13781094527363186,0.013405167746574609,119.33333333333333,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,15,composite,0,false,335,1,25,0.02,6,15,1.0,0.20845771144278605,0.006379033004905323,125.0,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,17,prime,0,false,335,1,25,0.02,6,15,1.0,0.2174129353233831,0.0047823342649544,126.83333333333333,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,19,prime,0,false,335,1,25,0.02,6,15,1.0,0.22985074626865667,0.0046244577268148195,128.66666666666666,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,21,composite,0,false,335,1,25,0.02,6,15,1.0,0.24179104477611943,0.00462445772681482,129.83333333333334,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,23,prime,0,false,335,1,25,0.02,6,15,1.0,0.25174129353233826,0.0015414859089382914,127.5,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,25,composite,0,false,335,1,25,0.02,6,15,1.0,0.263681592039801,0.0015414859089382912,128.83333333333334,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,27,composite,0,false,335,1,25,0.02,6,15,1.0,0.2761194029850746,0.0016349927089706316,129.16666666666666,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,29,prime,0,false,335,1,25,0.02,6,15,1.0,0.29004975124378113,0.005793403633038657,125.33333333333333,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,31,prime,0,false,335,1,25,0.02,6,15,1.0,0.2990049751243781,0.0022470825454002476,124.33333333333333,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,33,composite,0,false,335,1,25,0.02,6,15,1.0,0.290547263681592,0.04190460760715268,123.16666666666667,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,mixed_whole_locus,mixed_whole_locus,Mixed whole-locus: unique + microsatellite + 2 SINE copies (realistic average),mixed,mixed_whole_locus,0,0.0,1,0.0,35,composite,0,false,335,1,25,0.02,6,15,1.0,0.28507462686567164,0.04896796339519636,125.16666666666667,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,collision_shared_9bp,collision_shared_9bp,Collision control (shared 9 bp period-3 repeat),collision_shared,collision_shared,3,1.0,3,0.0,9,composite,3,true,98,2,25,0.02,6,15,0.17013888888888892,0.3435374149659864,0.008331597764568642,39.333333333333336,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,collision_shared_9bp,collision_shared_9bp,Collision control (shared 9 bp period-3 repeat),collision_shared,collision_shared,3,1.0,3,0.0,11,prime,1,false,98,2,25,0.02,6,15,0.6875,0.6054421768707483,0.04215492077504673,38.0,true,
1,prime_k_ablation_denovo_degree_repeatclass_20260712,local-smoke,"collision_distinct_9bp,collision_shared_9bp,control_nonrepetitive,immune_cassette_n4_d10,immune_mhc_hla_5snp,immune_vdj_n8_d15,immune_vdj_n8_d5,interspersed_n4_d0,interspersed_n4_d3,line_5trunc_d10,microsatellite_AAT_trinucleotide_c100_d0,microsatellite_CAG_huntington_c100_d0,microsatellite_CAG_huntington_c100_d3,microsatellite_CAG_huntington_c50_d0,microsatellite_CAG_huntington_c50_d3,microsatellite_CA_dinucleotide_c100_d0,mixed_whole_locus,nested_cag_in_satellite,satellite_21bp,sine_alu_n3_d15,sine_alu_n3_d5,tandem_period2,tandem_period3,tandem_period4,tandem_period5,tandem_period6,tandem_period7",c72118463d9121ff66cdc9b3ca9ba28244452ffa,collision_shared_9bp,collision_shared_9bp,Collision control (shared 9 bp period-3 repeat),collision_shared,collision_shared,3,1.0,3,0.0,13,prime,1,false,98,2,25,0.02,6,15,0.8263888888888888,0.6870748299319728,0.03332639105827453,40.166666666666664,true,
