Run	Library  ID	Customer ID	Plate Location	pool nexus	seq	raw fastq	non-human fastq	Number of trimmed reads	Number of trimmed reads after human removel	% human reads	mean trimmed  read length after human removal	kraken report all data, incl human
29814	cl 5154	T880-F03	G6	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T880-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T880-F03.fastq.gz	  79,994,829 	  69,796,458 	12.75%	212	s3://ultimagen-snyder/Kraken2_Pool2/rg-T880-F03.fastq.gz.k2_report
29814	cl 5154	T880-F04	H6	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T880-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T880-F04.fastq.gz	  66,007,258 	  47,458,191 	28.10%	204	s3://ultimagen-snyder/Kraken2_Pool2/rg-T880-F04.fastq.gz.k2_report
29814	cl 5154	T883-F08	A8	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T883-F08.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T883-F08.fastq.gz	  94,780,790 	  53,706,807 	43.34%	192	s3://ultimagen-snyder/Kraken2_Pool2/rg-T883-F08.fastq.gz.k2_report
29814	cl 5154	T884-F01	A7	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T884-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T884-F01.fastq.gz	  77,319,528 	  71,584,174 	7.42%	205	s3://ultimagen-snyder/Kraken2_Pool2/rg-T884-F01.fastq.gz.k2_report
29814	cl 5154	T884-F02	B7	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T884-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T884-F02.fastq.gz	  69,961,211 	  56,385,639 	19.40%	204	s3://ultimagen-snyder/Kraken2_Pool2/rg-T884-F02.fastq.gz.k2_report
29814	cl 5154	T884-F03	C7	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T884-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T884-F03.fastq.gz	  69,431,897 	  55,618,103 	19.90%	204	s3://ultimagen-snyder/Kraken2_Pool2/rg-T884-F03.fastq.gz.k2_report
29814	cl 5154	T884-F04	D7	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T884-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T884-F04.fastq.gz	  70,676,996 	  61,100,419 	13.55%	206	s3://ultimagen-snyder/Kraken2_Pool2/rg-T884-F04.fastq.gz.k2_report
29814	cl 5154	T898-F01	B3	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T898-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T898-F01.fastq.gz	  76,841,172 	  47,098,027 	38.71%	207	s3://ultimagen-snyder/Kraken2_Pool2/rg-T898-F01.fastq.gz.k2_report
29814	cl 5154	T898-F02	C3	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T898-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T898-F02.fastq.gz	  72,950,566 	  30,547,759 	58.13%	199	s3://ultimagen-snyder/Kraken2_Pool2/rg-T898-F02.fastq.gz.k2_report
29814	cl 5154	T898-F03	D3	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T898-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T898-F03.fastq.gz	  90,493,403 	  29,720,347 	67.16%	201	s3://ultimagen-snyder/Kraken2_Pool2/rg-T898-F03.fastq.gz.k2_report
29814	cl 5154	T898-F04	F3	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T898-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T898-F04.fastq.gz	  75,810,851 	  21,618,941 	71.48%	188	s3://ultimagen-snyder/Kraken2_Pool2/rg-T898-F04.fastq.gz.k2_report
29814	cl 5154	T965-F01	E1	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T965-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T965-F01.fastq.gz	  87,829,809 	  72,407,758 	17.56%	210	s3://ultimagen-snyder/Kraken2_Pool2/rg-T965-F01.fastq.gz.k2_report
29814	cl 5154	T965-F02	F1	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T965-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T965-F02.fastq.gz	  89,235,844 	  85,159,172 	4.57%	205	s3://ultimagen-snyder/Kraken2_Pool2/rg-T965-F02.fastq.gz.k2_report
29814	cl 5154	T965-F03	G1	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T965-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T965-F03.fastq.gz	  92,304,271 	  69,267,214 	24.96%	208	s3://ultimagen-snyder/Kraken2_Pool2/rg-T965-F03.fastq.gz.k2_report
29814	cl 5154	T965-F04	H1	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T965-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T965-F04.fastq.gz	  108,110,448 	  86,977,714 	19.55%	211	s3://ultimagen-snyder/Kraken2_Pool2/rg-T965-F04.fastq.gz.k2_report
29814	cl 5154	T974-F01	F2	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T974-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T974-F01.fastq.gz	  99,697,093 	  37,750,024 	62.14%	197	s3://ultimagen-snyder/Kraken2_Pool2/rg-T974-F01.fastq.gz.k2_report
29814	cl 5154	T974-F02	G2	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T974-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T974-F02.fastq.gz	  107,021,434 	  86,955,437 	18.75%	201	s3://ultimagen-snyder/Kraken2_Pool2/rg-T974-F02.fastq.gz.k2_report
29814	cl 5154	T974-F03	H2	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T974-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T974-F03.fastq.gz	  108,813,842 	  57,409,177 	47.24%	210	s3://ultimagen-snyder/Kraken2_Pool2/rg-T974-F03.fastq.gz.k2_report
29814	cl 5154	T974-F04	A3	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T974-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T974-F04.fastq.gz	  92,762,028 	  87,984,215 	5.15%	208	s3://ultimagen-snyder/Kraken2_Pool2/rg-T974-F04.fastq.gz.k2_report
29814	cl 5154	T980-F01	B2	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T980-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T980-F01.fastq.gz	  72,521,609 	  24,724,207 	65.91%	195	s3://ultimagen-snyder/Kraken2_Pool2/rg-T980-F01.fastq.gz.k2_report
29814	cl 5154	T980-F02	C2	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T980-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T980-F02.fastq.gz	  86,057,317 	  29,975,177 	65.17%	202	s3://ultimagen-snyder/Kraken2_Pool2/rg-T980-F02.fastq.gz.k2_report
29814	cl 5154	T980-F03	D2	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T980-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T980-F03.fastq.gz	  95,461,565 	  53,588,095 	43.86%	203	s3://ultimagen-snyder/Kraken2_Pool2/rg-T980-F03.fastq.gz.k2_report
29814	cl 5154	T980-F04	E2	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T980-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T980-F04.fastq.gz	  82,662,364 	  41,485,084 	49.81%	207	s3://ultimagen-snyder/Kraken2_Pool2/rg-T980-F04.fastq.gz.k2_report
29814	cl 5154	T984-F01	A1	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T984-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T984-F01.fastq.gz	  95,556,519 	  87,299,783 	8.64%	213	s3://ultimagen-snyder/Kraken2_Pool2/rg-T984-F01.fastq.gz.k2_report
29814	cl 5154	T984-F02	B1	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T984-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T984-F02.fastq.gz	  90,053,510 	  84,042,526 	6.67%	211	s3://ultimagen-snyder/Kraken2_Pool2/rg-T984-F02.fastq.gz.k2_report
29814	cl 5154	T984-F03	C1	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T984-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T984-F03.fastq.gz	  87,888,942 	  79,749,091 	9.26%	211	s3://ultimagen-snyder/Kraken2_Pool2/rg-T984-F03.fastq.gz.k2_report
29814	cl 5154	T984-F04	D1	pool2	DNA #2	s3://ultimagen-snyder/fastqs_pool2/rg-T984-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool2_nohuman/rg-T984-F04.fastq.gz	  109,982,793 	  91,397,837 	16.90%	206	s3://ultimagen-snyder/Kraken2_Pool2/rg-T984-F04.fastq.gz.k2_report
29155	cl 5155	B1	A1	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-B1.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-B1.fastq.gz	  107,688,737 	  103,053,119 	4.30%	191	s3://ultimagen-snyder/Kraken2_Pool3/rg-B1.fastq.gz.k2_report
29155	cl 5155	B10	E12	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-B10.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-B10.fastq.gz	  41,809,010 	  33,082,655 	20.87%	168	s3://ultimagen-snyder/Kraken2_Pool3/rg-B10.fastq.gz.k2_report
29155	cl 5155	B2	E2	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-B2.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-B2.fastq.gz	  42,603,155 	  32,949,948 	22.66%	167	s3://ultimagen-snyder/Kraken2_Pool3/rg-B2.fastq.gz.k2_report
29155	cl 5155	B8	E9	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-B8.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-B8.fastq.gz	  85,159,082 	  83,699,533 	1.71%	187	s3://ultimagen-snyder/Kraken2_Pool3/rg-B8.fastq.gz.k2_report
29155	cl 5155	B9	A11	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-B9.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-B9.fastq.gz	  48,842,522 	  39,502,116 	19.12%	174	s3://ultimagen-snyder/Kraken2_Pool3/rg-B9.fastq.gz.k2_report
29155	cl 5155	T357-F01	G10	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T357-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T357-F01.fastq.gz	  107,311,954 	  97,601,496 	9.05%	182	s3://ultimagen-snyder/Kraken2_Pool3/rg-T357-F01.fastq.gz.k2_report
29155	cl 5155	T357-F02	H10	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T357-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T357-F02.fastq.gz	  113,245,048 	  78,032,621 	31.09%	188	s3://ultimagen-snyder/Kraken2_Pool3/rg-T357-F02.fastq.gz.k2_report
29155	cl 5155	T357-F03	B11	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T357-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T357-F03.fastq.gz	  92,918,936 	  84,119,448 	9.47%	194	s3://ultimagen-snyder/Kraken2_Pool3/rg-T357-F03.fastq.gz.k2_report
29155	cl 5155	T357-F04	C11	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T357-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T357-F04.fastq.gz	  67,802,421 	  50,838,793 	25.02%	182	s3://ultimagen-snyder/Kraken2_Pool3/rg-T357-F04.fastq.gz.k2_report
29155	cl 5155	T851-F01	B1	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T851-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T851-F01.fastq.gz	  88,858,339 	  68,128,787 	23.33%	191	s3://ultimagen-snyder/Kraken2_Pool3/rg-T851-F01.fastq.gz.k2_report
29155	cl 5155	T851-F02	C1	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T851-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T851-F02.fastq.gz	  70,289,572 	  54,487,997 	22.48%	180	s3://ultimagen-snyder/Kraken2_Pool3/rg-T851-F02.fastq.gz.k2_report
29155	cl 5155	T851-F03	D1	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T851-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T851-F03.fastq.gz	  83,161,475 	  64,803,355 	22.08%	187	s3://ultimagen-snyder/Kraken2_Pool3/rg-T851-F03.fastq.gz.k2_report
29155	cl 5155	T851-F04	E1	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T851-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T851-F04.fastq.gz	  105,261,826 	  91,536,631 	13.04%	189	s3://ultimagen-snyder/Kraken2_Pool3/rg-T851-F04.fastq.gz.k2_report
29155	cl 5155	T852-F01	A3	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T852-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T852-F01.fastq.gz	  97,086,097 	  88,259,256 	9.09%	192	s3://ultimagen-snyder/Kraken2_Pool3/rg-T852-F01.fastq.gz.k2_report
29155	cl 5155	T852-F02	B3	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T852-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T852-F02.fastq.gz	  90,344,605 	  82,826,929 	8.32%	195	s3://ultimagen-snyder/Kraken2_Pool3/rg-T852-F02.fastq.gz.k2_report
29155	cl 5155	T852-F03	C3	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T852-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T852-F03.fastq.gz	  73,887,085 	  66,917,907 	9.43%	179	s3://ultimagen-snyder/Kraken2_Pool3/rg-T852-F03.fastq.gz.k2_report
29155	cl 5155	T852-F04	D3	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T852-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T852-F04.fastq.gz	  87,431,398 	  75,319,240 	13.85%	193	s3://ultimagen-snyder/Kraken2_Pool3/rg-T852-F04.fastq.gz.k2_report
29155	cl 5155	T861-F01	F2	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T861-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T861-F01.fastq.gz	  77,068,908 	  60,778,362 	21.14%	192	s3://ultimagen-snyder/Kraken2_Pool3/rg-T861-F01.fastq.gz.k2_report
